name,team,position,ρ_β,ω_α,ω_β,ψ_α,ψ_β
Femi Seriki,17,DEF,"[0.25,1.25,1.5 ]",0.0,6.0,0.0,6.0
Jack Hinshelwood,5,MID,"[ 0.25, 1.25,22.5 ]",0.0,6.0,0.0,6.0
Jadon Sancho,14,MID,"[31.25,24.25,21.5 ]",9.0,51.0,7.0,53.0
Rhys Norrington-Davies,17,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Vitaly Janelt,4,MID,"[40.25,26.25,10.5 ]",7.0,64.0,1.0,70.0
IonuÃÂÃÂ Radu,3,GK,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Andre Brooks,17,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Jack Grealish,13,MID,"[99.25,17.25,36.5 ]",22.0,99.0,32.0,89.0
Emil Krafth,15,DEF,"[44.25,10.25,98.5 ]",1.0,58.0,3.0,56.0
Boubacar TraorÃÂÃÂ©,20,MID,"[ 1.25, 9.25,22.5 ]",0.0,15.0,1.0,14.0
Denis Franchi,6,GK,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
James Shea,12,GK,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Curtis Jones,11,MID,"[36.25,27.25,94.5 ]",6.0,62.0,4.0,64.0
Reece James,7,DEF,"[68.25,30.25,54.5 ]",7.0,96.0,16.0,87.0
Brandon Austin,18,GK,"[ 0.25, 0.25,92.5 ]",0.0,5.0,0.0,5.0
Robin Olsen,2,GK,"[10.25, 2.25,78.5 ]",0.0,17.0,0.0,17.0
Ben Osborn,17,MID,"[22.25,15.25,39.5 ]",1.0,41.0,0.0,42.0
Amad Diallo,14,MID,"[ 2.25, 1.25,79.5 ]",0.0,8.0,1.0,7.0
Anthony Elanga,16,MID,"[16.25,23.25,42.5 ]",3.0,41.0,4.0,40.0
Oliver Norwood,17,MID,"[60.25,10.25,44.5 ]",1.0,74.0,3.0,72.0
Harry Toffolo,16,DEF,"[ 3.25,16.25,19.5 ]",0.0,24.0,0.0,24.0
Bernardo Veiga de Carvalho e Silva,13,MID,"[13.25,21.25, 4.5 ]",4.0,35.0,6.0,33.0
Charlie Taylor,6,DEF,"[123.25, 10.25, 57.5 ]",0.0,138.0,7.0,131.0
Ivan Toney,4,FWD,"[52.25,14.25,10.5 ]",32.0,39.0,9.0,62.0
Nuno Varela Tavares,1,DEF,"[12.25,10.25,54.5 ]",1.0,26.0,1.0,26.0
Alex Murphy,15,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Eddie Nketiah,1,FWD,"[ 9.25,21.25, 8.5 ]",4.0,31.0,2.0,33.0
BenoÃÂÃÂ®t Badiashile,7,DEF,"[10.25, 1.25,11.5 ]",1.0,15.0,0.0,16.0
Emile Smith Rowe,1,MID,"[39.25,28.25,70.5 ]",12.0,60.0,9.0,63.0
Jarell Quansah,11,DEF,"[ 0.25, 0.25,21.5 ]",0.0,5.0,0.0,5.0
Ben Chilwell,7,DEF,"[11.25,12.25,15.5 ]",2.0,26.0,3.0,25.0
Philippe Coutinho Correia,2,MID,"[17.25,22.25,18.5 ]",6.0,38.0,3.0,41.0
Tim Iroegbunam,2,MID,"[ 1.25, 2.25,60.5 ]",0.0,8.0,0.0,8.0
Andy Lonergan,9,GK,"[  0.25,  0.25,101.5 ]",0.0,5.0,0.0,5.0
Pablo Sarabia,20,MID,"[9.25,4.25,6.5 ]",1.0,17.0,0.0,18.0
Kieffer Moore,3,FWD,"[ 5.25,22.25,11.5 ]",4.0,28.0,0.0,32.0
Wayne Hennessey,16,GK,"[ 81.25,  2.25,183.5 ]",0.0,88.0,0.0,88.0
Remi Matthews,8,GK,"[ 0.25, 0.25,75.5 ]",0.0,5.0,0.0,5.0
Ibrahima KonatÃÂÃÂ©,11,DEF,"[27.25, 2.25,47.5 ]",0.0,34.0,0.0,34.0
Joelinton CÃÂÃÂ¡ssio ApolinÃÂÃÂ¡rio de Lira,15,MID,"[102.25, 34.25, 16.5 ]",16.0,125.0,11.0,130.0
Marcus Tavernier,3,MID,"[ 5.25,18.25,15.5 ]",5.0,23.0,4.0,24.0
Matthew Cox,4,GK,"[ 0.25, 0.25,60.5 ]",0.0,5.0,0.0,5.0
Manuel Akanji,13,DEF,"[17.25,12.25, 4.5 ]",0.0,34.0,1.0,33.0
Matheus FranÃÂÃÂ§a de Oliveira,8,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Lucas Tolentino Coelho de Lima,19,MID,"[21.25, 7.25, 6.5 ]",4.0,29.0,5.0,28.0
Rasmus HÃÂÃÂ¸jlund,14,FWD,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Luca Koleosho,6,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Rayan AÃÂÃÂ¯t-Nouri,20,DEF,"[ 2.25,19.25,17.5 ]",1.0,25.0,0.0,26.0
Calum Chambers,2,DEF,"[ 94.25, 25.25,148.5 ]",6.0,118.0,5.0,119.0
Ben Davies,18,DEF,"[139.25, 38.25,182.5 ]",6.0,176.0,17.0,165.0
Emerson Palmieri dos Santos,19,DEF,"[ 35.25, 20.25,148.5 ]",1.0,59.0,1.0,59.0
Luis DÃÂÃÂ­az,11,MID,"[15.25,15.25,24.5 ]",8.0,27.0,5.0,30.0
Lawrence Vigouroux,6,GK,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Jakub Moder,5,MID,"[27.25,13.25,57.5 ]",0.0,45.0,3.0,42.0
Dara Costelloe,6,MID,"[0.25,0.25,8.5 ]",0.0,5.0,0.0,5.0
John Stones,13,DEF,"[115.25, 29.25,123.5 ]",7.0,142.0,2.0,147.0
Idrissa Gueye,9,MID,"[117.25, 15.25, 53.5 ]",3.0,134.0,7.0,130.0
Harry Wilson,10,MID,"[28.25,32.25,65.5 ]",9.0,56.0,6.0,59.0
Marcus Bettinelli,7,GK,"[  7.25,  0.25,135.5 ]",0.0,12.0,0.0,12.0
Malcolm Ebiowei,8,MID,"[ 0.25, 3.25,35.5 ]",0.0,8.0,0.0,8.0
Benjamin White,1,DEF,"[23.25,15.25, 0.5 ]",2.0,41.0,5.0,38.0
Teden Mengi,14,DEF,"[ 0.25, 0.25,38.5 ]",0.0,5.0,0.0,5.0
Ezri Konsa Ngoyo,2,DEF,"[108.25, 20.25, 24.5 ]",5.0,128.0,2.0,131.0
Thomas Partey,1,MID,"[57.25,24.25,29.5 ]",5.0,81.0,4.0,82.0
Jamal Lewis,15,DEF,"[49.25,10.25,93.5 ]",1.0,63.0,1.0,63.0
Leon Bailey,2,MID,"[20.25,31.25,25.5 ]",5.0,51.0,8.0,48.0
Ethan Horvath,16,GK,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Luke Plange,8,FWD,"[ 0.25, 0.25,38.5 ]",0.0,5.0,0.0,5.0
Luke Shaw,14,DEF,"[132.25, 26.25,108.5 ]",3.0,160.0,20.0,143.0
Mario Lemina,20,MID,"[71.25,22.25,79.5 ]",3.0,95.0,5.0,93.0
Andi Zeqiri,5,FWD,"[ 0.25, 9.25,63.5 ]",0.0,14.0,0.0,14.0
James Tarkowski,9,DEF,"[201.25, 31.25, 34.5 ]",8.0,229.0,9.0,228.0
Kristoffer Ajer,4,DEF,"[26.25, 7.25,43.5 ]",1.0,37.0,3.0,35.0
Brennan Johnson,16,MID,"[21.25,17.25, 0.5 ]",8.0,35.0,5.0,38.0
Jake O'Brien,8,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Ryan Sessegnon,18,DEF,"[ 39.25, 34.25,117.5 ]",4.0,74.0,11.0,67.0
Justin Kluivert,3,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Viljami Sinisalo,2,GK,"[ 0.25, 0.25,54.5 ]",0.0,5.0,0.0,5.0
Pierre-Emile HÃÂÃÂ¸jbjerg,18,MID,"[126.25, 16.25, 10.5 ]",8.0,139.0,15.0,132.0
Lesley Ugochukwu,7,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Arnaut Danjuma Groeneveld,9,MID,"[ 5.25, 9.25,24.5 ]",0.0,19.0,1.0,18.0
