name,name,team,position,ρ_β,ω_α,ω_β,ψ_α,ψ_β,start_prob,sub_prob,unused_prob,score_prob,assist_prob,sampled_points,minutes_played
Rasmus HÃÂÃÂ¸jlund,Rasmus HÃÂÃÂ¸jlund,14,FWD,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.24758125557507454,0.25203164174745074,0.5003871026774734,0.000107239339326453,0.00023674755953759306,1,9
Arnaut Danjuma Groeneveld,Arnaut Danjuma Groeneveld,9,MID,[ 5.25  9.25 24.5 ],0.0,19.0,1.0,18.0,0.13481682260738304,0.2359440247954863,0.6292391525971296,3.984888923012053e-05,0.052261590597749694,1,9
Dominic Calvert-Lewin,Dominic Calvert-Lewin,9,FWD,[128.25  53.25  76.5 ],47.0,139.0,23.0,163.0,0.4973823143649238,0.20632604553679784,0.2962916400982792,0.252387488932432,0.12396461853037351,15,8
Neal Maupay,Neal Maupay,9,FWD,[88.25 41.25 23.5 ],27.0,107.0,8.0,126.0,0.5768850712397949,0.26979670947631923,0.15331821928388562,0.20146345683399972,0.05966713108898557,1,8
Luke Shaw,Luke Shaw,14,DEF,[132.25  26.25 108.5 ],3.0,160.0,20.0,143.0,0.49500574181562224,0.09853942528194908,0.4064548329024263,0.01850583334925853,0.12315102364198531,1,8
Christian Eriksen,Christian Eriksen,14,MID,[137.25  30.25  38.5 ],31.0,141.0,57.0,115.0,0.6666086910089395,0.1464078510872957,0.1869834579037644,0.18004169004077022,0.3316405265111807,9,8
Eric Bailly,Eric Bailly,14,DEF,[ 55.25  15.25 196.5 ],1.0,74.0,0.0,75.0,0.20742339567304002,0.05701856249497268,0.7355580418319877,0.013670951162711983,4.586320857046656e-06,1,8
Ben Godfrey,Ben Godfrey,9,DEF,[91.25  6.25 51.5 ],0.0,102.0,3.0,99.0,0.6118018683959571,0.04211277816614526,0.3460853534378952,8.167963444446977e-06,0.028973319067593133,1,8
Donny van de Beek,Donny van de Beek,14,MID,[10.25 31.25 75.5 ],3.0,43.0,2.0,44.0,0.08786912231677865,0.26705440603428887,0.6450764716489311,0.06551042539435332,0.04356056416851028,1,8
Kobbie Mainoo,Kobbie Mainoo,14,MID,[ 0.25  1.25 29.5 ],0.0,6.0,0.0,6.0,0.007983656289989332,0.040416779083806816,0.9515995646262004,5.810538679108846e-05,7.169020818423931e-05,1,8
Tyler Onyango,Tyler Onyango,9,MID,[ 0.25  3.25 45.5 ],0.0,8.0,0.0,8.0,0.0052871629296159725,0.06580015161320729,0.9289126854571749,9.380435923680419e-05,0.00010769075011658969,1,7
Jean-Philippe Gbamin,Jean-Philippe Gbamin,9,MID,[  1.25   5.25 146.5 ],0.0,11.0,0.0,11.0,0.008091131802047007,0.03445691717802244,0.9574519510199341,9.835110648263484e-05,2.693622352970626e-05,1,7
Mason Mount,Mason Mount,14,MID,[98.25 31.25 23.5 ],27.0,107.0,28.0,106.0,0.6426856565959314,0.20423339618785447,0.15308094721621116,0.20121877329259122,0.20896389691144696,1,3
Teden Mengi,Teden Mengi,14,DEF,[ 0.25  0.25 38.5 ],0.0,5.0,0.0,5.0,0.006221362184252097,0.00669002174350247,0.9870886160722409,6.414613625332315e-05,0.0001705104975382672,1,3
Facundo Pellistri Rebollo,Facundo Pellistri Rebollo,14,MID,[ 0.25  4.25 34.5 ],0.0,9.0,0.0,9.0,0.0066272885938036255,0.10874495356014188,0.8846277578460533,5.397610564292845e-05,0.00010930153653100958,1,3
Lewis Dobbin,Lewis Dobbin,9,MID,[ 0.25  3.25 30.5 ],0.0,8.0,0.0,8.0,0.007595590501740698,0.09491562866406397,0.8974887808341955,0.0001548433604012303,0.0001357761484867892,1,3
Thomas Cannon,Thomas Cannon,9,FWD,[ 0.25  2.25 22.5 ],0.0,7.0,0.0,7.0,0.009475798182834352,0.08933469860504438,0.9011895032121183,9.810279953319558e-05,0.00016126793411472973,1,3
